date,industry_b_usage,label
2022/2/18,25.492992835,1
2022/2/19,24.971148475,1
2022/2/20,25.634942281,1
2022/2/21,26.491883433,1
2022/2/22,26.569791033,1
2022/2/23,26.805903122,1
2022/2/24,26.666928304,1
2022/2/25,26.852656305,1
2022/2/26,27.292685878,1
2022/2/27,26.788596989,1
2022/2/28,26.720572627,1
2022/3/1,27.501879535,1
2022/3/2,26.921079783,1
2022/3/3,27.730549977,1
2022/3/4,27.415514975,1
2022/3/5,27.814920664,1
2022/3/6,27.832867033,1
2022/3/7,27.73017935,1
2022/3/8,28.336798822,1
2022/3/9,28.769689409,1
2022/3/10,28.346989555,1
